# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Where can I go for other help?
0.000000,0,0.000000,
0.000000,0,0.000000,If you have a bug report, a patch or a suggestion, please open a new
0.000000,0,0.000000,report ticket at CPAN (but please check previous reports first in case
0.000000,0,0.000000,your issue has already been addressed).
0.000000,0,0.000000,
0.000000,0,0.000000,Report tickets should contain a detailed description of the bug or
0.000000,0,0.000000,enhancement request and at least an easily verifiable way of
0.000000,0,0.000000,reproducing the issue or fix. Patches are always welcome, too.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Where can I go for help with a concrete version?
0.000000,0,0.000000,
0.000000,0,0.000000,Bugs and feature requests are accepted against the latest version
0.000000,0,0.000000,only. To get patches for earlier versions, you need to get an
0.000000,0,0.000000,agreement with a developer of your choice - who may or not report the
0.000000,0,0.000000,issue and a suggested fix upstream (depends on the license you have
0.000000,0,0.000000,chosen).
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 Business support and maintenance
0.000000,0,0.000000,
0.000000,0,0.000000,For business support you can contact the maintainer via his CPAN
0.000000,0,0.000000,email address. Please keep in mind that business support is neither
0.000000,0,0.000000,available for free nor are you eligible to receive any support
0.000000,0,0.000000,based on the license distributed with this package.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AUTHOR
0.000000,0,0.000000,
0.000000,0,0.000000,Adam Kennedy E<lt>adamk@cpan.orgE<gt>
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 MAINTAINER
0.000000,0,0.000000,
0.000000,0,0.000000,Jens Rehsack E<lt>rehsack@cpan.orgE<gt>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SEE ALSO
0.000000,0,0.000000,
0.000000,0,0.000000,L<File::ShareDir::Install>,
0.000000,0,0.000000,L<File::ConfigDir>, L<File::HomeDir>,
0.000000,0,0.000000,L<Module::Install>, L<Module::Install::Share>,
0.000000,0,0.000000,L<File::ShareDir::PAR>, L<Dist::Zilla::Plugin::ShareDir>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 COPYRIGHT
0.000000,0,0.000000,
0.000000,0,0.000000,Copyright 2005 - 2011 Adam Kennedy,
0.000000,0,0.000000,Copyright 2014 - 2018 Jens Rehsack.
0.000000,0,0.000000,
0.000000,0,0.000000,This program is free software; you can redistribute
0.000000,0,0.000000,it and/or modify it under the same terms as Perl itself.
0.000000,0,0.000000,
0.000000,0,0.000000,The full text of the license can be found in the
0.000000,0,0.000000,LICENSE file included with this module.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
