# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,@_ == 3 || croak 'usage: $io->fcntl( OP, VALUE );';
0.000000,0,0.000000,my ($io, $op) = @_;
0.000000,0,0.000000,return fcntl($io, $op, $_[2]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub ioctl {
0.000000,0,0.000000,@_ == 3 || croak 'usage: $io->ioctl( OP, VALUE );';
0.000000,0,0.000000,my ($io, $op) = @_;
0.000000,0,0.000000,return ioctl($io, $op, $_[2]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# this sub is for compatibility with older releases of IO that used
0.000000,0,0.000000,# a sub called constant to determine if a constant existed -- GMB
0.000000,0,0.000000,#
0.000000,0,0.000000,# The SEEK_* and _IO?BF constants were the only constants at that time
0.000000,0,0.000000,# any new code should just check defined(&CONSTANT_NAME)
0.000000,0,0.000000,
0.000000,0,0.000000,sub constant {
0.000321,2,0.000160,no strict 'refs';
0.000000,0,0.000000,my $name = shift;
0.000000,0,0.000000,(($name =~ /^(SEEK_(SET|CUR|END)|_IO[FLN]BF)$/) && defined &{$name})
0.000000,0,0.000000,? &{$name}() : undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# so that flush.pl can be deprecated
0.000000,0,0.000000,
0.000000,0,0.000000,sub printflush {
0.000000,0,0.000000,my $io = shift;
0.000000,0,0.000000,my $old;
0.000000,0,0.000000,$old = SelectSaver->new(qualify($io, caller)) if ref($io);
0.000000,0,0.000000,local $| = 1;
0.000000,0,0.000000,if(ref($io)) {
0.000000,0,0.000000,print $io @_;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,print @_;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000007,1,0.000007,1;
